time,LT,ST,MPP,CMP,CLP,GMP,MEP,proB
0,0.009,0,0,0,0,0,0,0
1,0.0088,6.89655e-05,0,0,0,0,0,0
2,0.0086,0.000137931,0,0,0,0,0,0
3,0.0084,0.000137931,0,3.07692e-05,0,0,2.62985e-05,0
4,0.0084,0.000137931,0,1.02564e-05,0,0,0,0
5,0.0084,0.000137931,0,0,0,0,0,0
6,0.0086,0.000137931,0,0,0,0,0,0
7,0.0088,0.000137931,0,0,0,0,0,0
8,0.0088,0.000137931,0,0,0,0,0,0
9,0.0086,0.000206897,0,0,0,0,0,0
10,0.0086,0.000206897,0,0,0,0,0,0
11,0.0084,0.000275862,0,0,0,0,0,0
12,0.0084,0.000275862,0,0,0,0,0,0
13,0.0086,0.000275862,0,0,0,0,0,0
14,0.0086,0.000344828,0,0,0,0,0,0
15,0.0084,0.000344828,0,5.12821e-06,0,0,0,0
16,0.0082,0.000413793,0,0,0,0,0,0
17,0.0084,0.000551724,0,0,0,0,0,0
18,0.0082,0.00062069,0,0,0,0,0,0
19,0.0084,0.000551724,0,2.05128e-05,0,0,2.62985e-05,0
20,0.0084,0.000551724,0,0,0,0,0,0
21,0.0084,0.000689655,0,0,0,0,0,0
22,0.0084,0.000689655,0,0,0,0,0,0
23,0.0084,0.000689655,0,0,0,0,0,0
24,0.0078,0.000896552,0,0,0,0,0,0
25,0.008,0.000758621,0,1.02564e-05,0,0,1.31492e-05,0
26,0.008,0.000758621,0,7.69231e-05,0,2.13675e-05,5.2597e-05,0
27,0.008,0.000827586,0,4.10256e-05,0,6.41026e-05,2.62985e-05,0
28,0.008,0.000758621,0,5.12821e-06,0,2.13675e-05,0,0
29,0.0078,0.000965517,0,0,0,0,0,0
30,0.0078,0.000827586,0,3.58974e-05,0,2.13675e-05,6.57462e-05,0
31,0.0082,0.000965517,0,8.20513e-05,0,6.41026e-05,5.2597e-05,0
32,0.0084,0.000827586,0,2.5641e-05,0,2.13675e-05,2.62985e-05,0
33,0.0082,0.000896552,0,0,0,0,0,0
34,0.0082,0.000965517,0,0,0,0,0,0
35,0.0082,0.000896552,0,0,0,0,0,0
36,0.0078,0.000827586,0,0,0,0,0,0
37,0.0078,0.000965517,0,0,0,0,0,0
38,0.008,0.000965517,0,0,0,0,0,0
39,0.008,0.00103448,0,0,0,0,0,0
40,0.008,0.00103448,0,0,0,0,0,0
41,0.008,0.00117241,0,0,0,0,0,0
42,0.0078,0.00131034,0,0,0,0,0,0
43,0.0078,0.00124138,0,0,0,0,0,0
44,0.0078,0.00131034,0,0,0,0,0,0
45,0.008,0.00124138,0,5.64103e-05,0,4.2735e-05,2.62985e-05,0
46,0.0078,0.00131034,0,1.02564e-05,0,2.13675e-05,0,0
47,0.008,0.00144828,0,0,0,0,0,0
48,0.008,0.00131034,0,0,0,0,0,0
49,0.0082,0.00131034,0,1.53846e-05,0,2.13675e-05,0,0
50,0.0082,0.00137931,0,0,0,0,0,0
51,0.0084,0.00144828,0,0,0,0,0,0
52,0.0084,0.00144828,0,0,0,0,0,0
53,0.0084,0.00165517,0,0,0,0,0,0
54,0.0084,0.00165517,0,0,0,0,0,0
55,0.0084,0.00165517,0,5.64103e-05,0,6.41026e-05,5.2597e-05,0
56,0.0084,0.00151724,0,2.5641e-05,0,0,1.31492e-05,0
57,0.0084,0.00144828,0,0,0,0,0,0
58,0.0084,0.00137931,8.88889e-05,0,0,0,0,0
59,0.0084,0.00137931,0,5.64103e-05,0,6.41026e-05,3.94477e-05,0
60,0.0084,0.00124138,0,5.12821e-05,0,2.13675e-05,1.31492e-05,0
61,0.0086,0.00131034,0,2.05128e-05,0,0,1.31492e-05,0
62,0.0086,0.00117241,0.000155556,4.10256e-05,0,2.13675e-05,3.94477e-05,0
63,0.0084,0.00137931,0.000244444,7.69231e-05,0,0.000106838,0.000144642,0
64,0.0086,0.00131034,0,9.23077e-05,0,6.41026e-05,7.88955e-05,0
65,0.0086,0.00151724,0,3.58974e-05,0,2.13675e-05,2.62985e-05,0
